 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Wed Mar 30 21:10:01 CEST 2016 21:10:01 up 11:08, 0 users, load average: 0.03, 0.03, 0.05
Wed Mar 30 21:20:01 CEST 2016 21:20:01 up 11:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 21:30:01 CEST 2016 21:30:01 up 11:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 21:40:01 CEST 2016 21:40:01 up 11:38, 0 users, load average: 0.00, 0.03, 0.05
Wed Mar 30 21:50:01 CEST 2016 21:50:01 up 11:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 22:00:01 CEST 2016 22:00:01 up 11:58, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 22:10:01 CEST 2016 22:10:01 up 12:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 22:20:01 CEST 2016 22:20:01 up 12:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 22:30:01 CEST 2016 22:30:01 up 12:28, 0 users, load average: 0.02, 0.02, 0.05
Wed Mar 30 22:40:01 CEST 2016 22:40:01 up 12:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 22:50:01 CEST 2016 22:50:01 up 12:48, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 23:00:01 CEST 2016 23:00:01 up 12:58, 0 users, load average: 0.05, 0.03, 0.05
Wed Mar 30 23:10:01 CEST 2016 23:10:01 up 13:08, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 23:20:01 CEST 2016 23:20:01 up 13:18, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 23:30:01 CEST 2016 23:30:01 up 13:28, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 23:40:01 CEST 2016 23:40:01 up 13:38, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 30 23:50:01 CEST 2016 23:50:01 up 13:48, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 00:00:01 CEST 2016 00:00:01 up 13:58, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 00:10:01 CEST 2016 00:10:01 up 14:08, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 00:20:01 CEST 2016 00:20:01 up 14:18, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 00:30:01 CEST 2016 00:30:01 up 14:28, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 00:40:01 CEST 2016 00:40:01 up 14:38, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 00:50:02 CEST 2016 00:50:02 up 14:48, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 01:00:01 CEST 2016 01:00:01 up 14:58, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 01:10:01 CEST 2016 01:10:01 up 15:08, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 01:20:01 CEST 2016 01:20:01 up 15:18, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 01:30:01 CEST 2016 01:30:01 up 15:28, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 01:40:01 CEST 2016 01:40:01 up 15:38, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 01:50:01 CEST 2016 01:50:01 up 15:48, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 02:00:01 CEST 2016 02:00:01 up 15:58, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 02:10:01 CEST 2016 02:10:01 up 16:08, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 02:20:01 CEST 2016 02:20:01 up 16:18, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 02:30:01 CEST 2016 02:30:01 up 16:28, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 02:40:01 CEST 2016 02:40:01 up 16:38, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 02:50:01 CEST 2016 02:50:01 up 16:48, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 03:00:01 CEST 2016 03:00:01 up 16:58, 0 users, load average: 0.05, 0.03, 0.05
Thu Mar 31 03:10:01 CEST 2016 03:10:01 up 17:08, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 03:20:01 CEST 2016 03:20:01 up 17:18, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 03:30:01 CEST 2016 03:30:01 up 17:28, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 03:40:01 CEST 2016 03:40:01 up 17:38, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 03:50:01 CEST 2016 03:50:01 up 17:48, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 04:00:01 CEST 2016 04:00:01 up 17:58, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 04:10:01 CEST 2016 04:10:01 up 18:08, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 04:20:01 CEST 2016 04:20:01 up 18:18, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 04:30:01 CEST 2016 04:30:01 up 18:28, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 04:40:01 CEST 2016 04:40:01 up 18:38, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 04:50:01 CEST 2016 04:50:01 up 18:48, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 05:00:01 CEST 2016 05:00:01 up 18:58, 0 users, load average: 0.02, 0.02, 0.05
Thu Mar 31 05:10:01 CEST 2016 05:10:01 up 19:08, 0 users, load average: 0.06, 0.03, 0.05
Thu Mar 31 05:20:01 CEST 2016 05:20:01 up 19:18, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 05:30:01 CEST 2016 05:30:01 up 19:28, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 05:40:01 CEST 2016 05:40:01 up 19:38, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 05:50:01 CEST 2016 05:50:01 up 19:48, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 10:20:01 CEST 2016 10:20:01 up 1 min, 0 users, load average: 0.15, 0.10, 0.04
Thu Mar 31 10:30:01 CEST 2016 10:30:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Mar 31 10:40:01 CEST 2016 10:40:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Mar 31 10:50:01 CEST 2016 10:50:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Mar 31 11:00:01 CEST 2016 11:00:01 up 41 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 11:10:01 CEST 2016 11:10:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 11:20:01 CEST 2016 11:20:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 11:30:01 CEST 2016 11:30:01 up 1:11, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 11:40:01 CEST 2016 11:40:01 up 1:21, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 11:50:01 CEST 2016 11:50:01 up 1:31, 0 users, load average: 0.01, 0.02, 0.05
Thu Mar 31 12:00:01 CEST 2016 12:00:01 up 1:41, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 12:10:01 CEST 2016 12:10:01 up 1:51, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 12:20:01 CEST 2016 12:20:01 up 2:01, 0 users, load average: 0.02, 0.02, 0.05
Thu Mar 31 12:30:01 CEST 2016 12:30:01 up 2:11, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 12:40:01 CEST 2016 12:40:01 up 2:21, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 12:50:01 CEST 2016 12:50:01 up 2:31, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 13:00:01 CEST 2016 13:00:01 up 2:41, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 13:10:01 CEST 2016 13:10:01 up 2:51, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 13:20:01 CEST 2016 13:20:01 up 3:01, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 13:30:01 CEST 2016 13:30:01 up 3:11, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 13:40:01 CEST 2016 13:40:01 up 3:21, 0 users, load average: 0.01, 0.02, 0.05
Thu Mar 31 13:50:01 CEST 2016 13:50:01 up 3:31, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 14:00:01 CEST 2016 14:00:01 up 3:41, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 14:10:01 CEST 2016 14:10:01 up 3:51, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 14:20:01 CEST 2016 14:20:01 up 4:01, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 14:30:01 CEST 2016 14:30:01 up 4:11, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 14:40:01 CEST 2016 14:40:01 up 4:21, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 14:50:01 CEST 2016 14:50:01 up 4:31, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 15:00:01 CEST 2016 15:00:01 up 4:41, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 15:10:01 CEST 2016 15:10:01 up 4:51, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 15:20:01 CEST 2016 15:20:01 up 5:01, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 15:30:01 CEST 2016 15:30:01 up 5:11, 0 users, load average: 0.01, 0.02, 0.05
Thu Mar 31 15:40:01 CEST 2016 15:40:01 up 5:21, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 15:50:01 CEST 2016 15:50:01 up 5:31, 0 users, load average: 0.04, 0.03, 0.05
Thu Mar 31 16:00:01 CEST 2016 16:00:01 up 5:41, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 16:10:01 CEST 2016 16:10:02 up 5:51, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 16:20:01 CEST 2016 16:20:01 up 6:01, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 16:30:01 CEST 2016 16:30:01 up 6:11, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 16:40:01 CEST 2016 16:40:01 up 6:21, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 16:50:02 CEST 2016 16:50:02 up 6:31, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 17:00:01 CEST 2016 17:00:01 up 6:41, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 17:10:01 CEST 2016 17:10:01 up 6:51, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 17:20:01 CEST 2016 17:20:01 up 7:01, 0 users, load average: 0.04, 0.03, 0.05
Thu Mar 31 17:30:01 CEST 2016 17:30:01 up 7:11, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 17:40:01 CEST 2016 17:40:01 up 7:21, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 17:50:01 CEST 2016 17:50:01 up 7:31, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 18:00:01 CEST 2016 18:00:01 up 7:41, 0 users, load average: 0.00, 0.01, 0.05
Thu Mar 31 18:10:01 CEST 2016 18:10:01 up 7:51, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 13:30:01 CEST 2016 13:30:01 up 7 min, 0 users, load average: 0.00, 0.04, 0.05
Fri Apr 1 13:40:01 CEST 2016 13:40:01 up 17 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 13:50:01 CEST 2016 13:50:01 up 27 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 14:00:01 CEST 2016 14:00:01 up 37 min, 0 users, load average: 0.02, 0.02, 0.05
Fri Apr 1 14:10:01 CEST 2016 14:10:01 up 47 min, 0 users, load average: 0.00, 0.02, 0.05
Fri Apr 1 14:20:01 CEST 2016 14:20:01 up 57 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 14:30:01 CEST 2016 14:30:01 up 1:07, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 14:40:01 CEST 2016 14:40:01 up 1:17, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 14:50:02 CEST 2016 14:50:02 up 1:27, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 15:00:01 CEST 2016 15:00:01 up 1:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 15:10:01 CEST 2016 15:10:01 up 1:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 15:20:01 CEST 2016 15:20:01 up 1:57, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 15:30:02 CEST 2016 15:30:02 up 2:07, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 15:40:01 CEST 2016 15:40:01 up 2:17, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 15:50:01 CEST 2016 15:50:01 up 2:27, 0 users, load average: 0.03, 0.03, 0.05
Fri Apr 1 16:00:01 CEST 2016 16:00:01 up 2:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 16:10:01 CEST 2016 16:10:01 up 2:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 16:20:01 CEST 2016 16:20:01 up 2:57, 0 users, load average: 0.01, 0.02, 0.05
Fri Apr 1 16:30:01 CEST 2016 16:30:01 up 3:07, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 16:40:01 CEST 2016 16:40:01 up 3:17, 0 users, load average: 0.05, 0.04, 0.05
Fri Apr 1 16:50:01 CEST 2016 16:50:01 up 3:27, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 17:00:01 CEST 2016 17:00:01 up 3:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 17:10:01 CEST 2016 17:10:01 up 3:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 17:20:01 CEST 2016 17:20:01 up 3:57, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 17:30:01 CEST 2016 17:30:01 up 4:07, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 17:40:01 CEST 2016 17:40:01 up 4:17, 0 users, load average: 0.06, 0.03, 0.05
Fri Apr 1 17:50:01 CEST 2016 17:50:01 up 4:27, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 18:00:01 CEST 2016 18:00:01 up 4:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 18:10:02 CEST 2016 18:10:02 up 4:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 18:20:01 CEST 2016 18:20:01 up 4:57, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 18:30:01 CEST 2016 18:30:01 up 5:07, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 18:40:01 CEST 2016 18:40:01 up 5:17, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 18:50:01 CEST 2016 18:50:01 up 5:27, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 19:00:01 CEST 2016 19:00:01 up 5:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 19:10:01 CEST 2016 19:10:01 up 5:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 19:20:01 CEST 2016 19:20:01 up 5:57, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 19:30:01 CEST 2016 19:30:01 up 6:07, 0 users, load average: 0.07, 0.03, 0.05
Fri Apr 1 19:40:01 CEST 2016 19:40:01 up 6:17, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 19:50:01 CEST 2016 19:50:01 up 6:27, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 20:00:01 CEST 2016 20:00:01 up 6:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 20:10:01 CEST 2016 20:10:01 up 6:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 20:20:01 CEST 2016 20:20:01 up 6:57, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 20:30:01 CEST 2016 20:30:01 up 7:07, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 20:40:01 CEST 2016 20:40:01 up 7:17, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 20:50:01 CEST 2016 20:50:01 up 7:27, 0 users, load average: 0.03, 0.03, 0.05
Fri Apr 1 21:00:01 CEST 2016 21:00:01 up 7:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 21:10:01 CEST 2016 21:10:01 up 7:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 21:20:01 CEST 2016 21:20:01 up 7:57, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 21:30:01 CEST 2016 21:30:01 up 8:07, 0 users, load average: 0.01, 0.02, 0.05
Fri Apr 1 21:40:01 CEST 2016 21:40:01 up 8:17, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 21:50:01 CEST 2016 21:50:01 up 8:27, 0 users, load average: 0.00, 0.03, 0.05
Fri Apr 1 22:00:01 CEST 2016 22:00:01 up 8:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 22:10:01 CEST 2016 22:10:01 up 8:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 22:20:01 CEST 2016 22:20:01 up 8:57, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 22:30:01 CEST 2016 22:30:01 up 9:07, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 22:40:01 CEST 2016 22:40:01 up 9:17, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 22:50:01 CEST 2016 22:50:01 up 9:27, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 23:00:01 CEST 2016 23:00:01 up 9:37, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 23:10:02 CEST 2016 23:10:02 up 9:47, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 23:20:01 CEST 2016 23:20:01 up 9:57, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 23:30:01 CEST 2016 23:30:01 up 10:07, 0 users, load average: 0.04, 0.03, 0.05
Fri Apr 1 23:40:01 CEST 2016 23:40:01 up 10:17, 0 users, load average: 0.00, 0.01, 0.05
Fri Apr 1 23:50:01 CEST 2016 23:50:01 up 10:27, 0 users, load average: 0.00, 0.02, 0.05
Sat Apr 2 00:00:01 CEST 2016 00:00:01 up 10:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 00:10:01 CEST 2016 00:10:01 up 10:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 00:20:01 CEST 2016 00:20:01 up 10:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 00:30:01 CEST 2016 00:30:01 up 11:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 00:40:01 CEST 2016 00:40:01 up 11:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 00:50:01 CEST 2016 00:50:01 up 11:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 01:00:01 CEST 2016 01:00:01 up 11:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 01:10:02 CEST 2016 01:10:02 up 11:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 01:20:01 CEST 2016 01:20:01 up 11:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 01:30:01 CEST 2016 01:30:01 up 12:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 01:40:01 CEST 2016 01:40:01 up 12:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 01:50:02 CEST 2016 01:50:02 up 12:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 02:00:01 CEST 2016 02:00:01 up 12:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 02:10:01 CEST 2016 02:10:01 up 12:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 02:20:01 CEST 2016 02:20:01 up 12:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 02:30:02 CEST 2016 02:30:02 up 13:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 02:40:01 CEST 2016 02:40:01 up 13:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 02:50:01 CEST 2016 02:50:01 up 13:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 03:00:01 CEST 2016 03:00:01 up 13:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 03:10:01 CEST 2016 03:10:01 up 13:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 03:20:01 CEST 2016 03:20:01 up 13:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 03:30:01 CEST 2016 03:30:01 up 14:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 03:40:01 CEST 2016 03:40:01 up 14:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 03:50:01 CEST 2016 03:50:01 up 14:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 04:00:01 CEST 2016 04:00:01 up 14:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 04:10:01 CEST 2016 04:10:01 up 14:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 04:20:01 CEST 2016 04:20:01 up 14:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 04:30:01 CEST 2016 04:30:01 up 15:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 04:40:01 CEST 2016 04:40:01 up 15:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 04:50:01 CEST 2016 04:50:01 up 15:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 05:00:01 CEST 2016 05:00:01 up 15:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 05:10:01 CEST 2016 05:10:01 up 15:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 05:20:01 CEST 2016 05:20:01 up 15:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 05:30:01 CEST 2016 05:30:01 up 16:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 05:40:01 CEST 2016 05:40:01 up 16:17, 0 users, load average: 0.01, 0.02, 0.05
Sat Apr 2 05:50:01 CEST 2016 05:50:01 up 16:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 06:00:01 CEST 2016 06:00:01 up 16:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 06:10:01 CEST 2016 06:10:01 up 16:47, 0 users, load average: 0.00, 0.02, 0.05
Sat Apr 2 06:20:01 CEST 2016 06:20:01 up 16:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 06:30:01 CEST 2016 06:30:01 up 17:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 06:40:01 CEST 2016 06:40:01 up 17:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 06:50:01 CEST 2016 06:50:01 up 17:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 07:00:01 CEST 2016 07:00:01 up 17:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 07:10:01 CEST 2016 07:10:01 up 17:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 07:20:01 CEST 2016 07:20:01 up 17:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 07:30:01 CEST 2016 07:30:01 up 18:07, 0 users, load average: 0.01, 0.02, 0.05
Sat Apr 2 07:40:01 CEST 2016 07:40:01 up 18:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 07:50:01 CEST 2016 07:50:01 up 18:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 08:00:01 CEST 2016 08:00:01 up 18:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 08:10:01 CEST 2016 08:10:01 up 18:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 08:20:01 CEST 2016 08:20:01 up 18:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 08:30:01 CEST 2016 08:30:01 up 19:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 08:40:01 CEST 2016 08:40:01 up 19:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 08:50:01 CEST 2016 08:50:01 up 19:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 09:00:01 CEST 2016 09:00:01 up 19:37, 0 users, load average: 0.05, 0.03, 0.05
Sat Apr 2 09:10:01 CEST 2016 09:10:01 up 19:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 09:20:01 CEST 2016 09:20:01 up 19:57, 0 users, load average: 0.01, 0.02, 0.05
Sat Apr 2 09:30:01 CEST 2016 09:30:01 up 20:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 09:40:01 CEST 2016 09:40:01 up 20:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 09:50:01 CEST 2016 09:50:01 up 20:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 10:00:01 CEST 2016 10:00:01 up 20:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 10:10:01 CEST 2016 10:10:01 up 20:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 10:20:01 CEST 2016 10:20:01 up 20:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 10:30:01 CEST 2016 10:30:01 up 21:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 10:40:01 CEST 2016 10:40:01 up 21:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 10:50:01 CEST 2016 10:50:01 up 21:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 11:00:01 CEST 2016 11:00:01 up 21:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 11:10:01 CEST 2016 11:10:01 up 21:47, 0 users, load average: 0.01, 0.02, 0.05
Sat Apr 2 11:20:01 CEST 2016 11:20:01 up 21:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 11:30:01 CEST 2016 11:30:01 up 22:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 11:40:01 CEST 2016 11:40:01 up 22:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 11:50:01 CEST 2016 11:50:01 up 22:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 12:00:01 CEST 2016 12:00:01 up 22:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 12:10:01 CEST 2016 12:10:01 up 22:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 12:20:01 CEST 2016 12:20:01 up 22:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 12:30:01 CEST 2016 12:30:01 up 23:07, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 12:40:01 CEST 2016 12:40:01 up 23:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 12:50:01 CEST 2016 12:50:01 up 23:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Apr 2 13:00:01 CEST 2016 13:00:01 up 23:37, 0 users, load average: 0.01, 0.02, 0.05
Sat Apr 2 13:10:02 CEST 2016 13:10:02 up 23:47, 0 users, load average: 0.00, 0.01, 0.05
