 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Fri Feb 26 16:30:01 CET 2016 16:30:01 up 6:38, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 16:40:01 CET 2016 16:40:01 up 6:48, 0 users, load average: 0.05, 0.03, 0.05
Fri Feb 26 16:50:01 CET 2016 16:50:01 up 6:58, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 17:00:01 CET 2016 17:00:01 up 7:08, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 17:10:01 CET 2016 17:10:01 up 7:18, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 17:20:01 CET 2016 17:20:01 up 7:28, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 17:30:01 CET 2016 17:30:01 up 7:38, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 17:40:01 CET 2016 17:40:01 up 7:48, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 17:50:01 CET 2016 17:50:01 up 7:58, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 18:00:01 CET 2016 18:00:01 up 8:08, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 18:10:01 CET 2016 18:10:01 up 8:18, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 18:20:01 CET 2016 18:20:01 up 8:28, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 18:30:01 CET 2016 18:30:01 up 8:38, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 18:40:01 CET 2016 18:40:01 up 8:48, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 18:50:01 CET 2016 18:50:01 up 8:58, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 19:00:01 CET 2016 19:00:01 up 9:08, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 19:10:01 CET 2016 19:10:01 up 9:18, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 19:20:01 CET 2016 19:20:01 up 9:28, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 19:30:01 CET 2016 19:30:01 up 9:38, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 08:00:01 CET 2016 08:00:01 up 6 min, 0 users, load average: 0.00, 0.02, 0.02
Sat Feb 27 08:30:20 CET 2016 08:30:20 up 0 min, 0 users, load average: 0.38, 0.12, 0.04
Sat Feb 27 08:40:01 CET 2016 08:40:01 up 10 min, 0 users, load average: 0.00, 0.02, 0.04
Sat Feb 27 08:50:01 CET 2016 08:50:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 09:00:01 CET 2016 09:00:01 up 30 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 09:10:01 CET 2016 09:10:01 up 40 min, 0 users, load average: 0.01, 0.02, 0.05
Sat Feb 27 09:20:01 CET 2016 09:20:01 up 50 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 09:30:01 CET 2016 09:30:01 up 1:00, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 09:40:01 CET 2016 09:40:01 up 1:10, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 09:50:01 CET 2016 09:50:01 up 1:20, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 10:00:01 CET 2016 10:00:01 up 1:30, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 10:10:01 CET 2016 10:10:01 up 1:40, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 10:20:01 CET 2016 10:20:01 up 1:50, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 10:30:01 CET 2016 10:30:01 up 2:00, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 10:40:01 CET 2016 10:40:01 up 2:10, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 10:50:01 CET 2016 10:50:01 up 2:20, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 11:00:01 CET 2016 11:00:01 up 2:30, 0 users, load average: 0.02, 0.02, 0.05
Sat Feb 27 11:10:01 CET 2016 11:10:01 up 2:40, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 11:20:01 CET 2016 11:20:01 up 2:50, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 11:30:01 CET 2016 11:30:01 up 3:00, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 11:40:01 CET 2016 11:40:01 up 3:10, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 11:50:01 CET 2016 11:50:01 up 3:20, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 12:00:01 CET 2016 12:00:01 up 3:30, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 12:10:01 CET 2016 12:10:01 up 3:40, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 12:20:01 CET 2016 12:20:01 up 3:50, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 12:30:01 CET 2016 12:30:01 up 4:00, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 12:40:01 CET 2016 12:40:01 up 4:10, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 12:50:01 CET 2016 12:50:01 up 4:20, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 13:00:01 CET 2016 13:00:01 up 4:30, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 13:10:01 CET 2016 13:10:01 up 4:40, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 13:20:01 CET 2016 13:20:01 up 4:50, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 13:30:01 CET 2016 13:30:01 up 5:00, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 14:00:01 CET 2016 14:00:01 up 6 min, 0 users, load average: 0.00, 0.05, 0.05
Sat Feb 27 16:00:01 CET 2016 16:00:01 up 1 min, 0 users, load average: 0.23, 0.11, 0.04
Sat Feb 27 16:10:01 CET 2016 16:10:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.04
Sat Feb 27 16:20:01 CET 2016 16:20:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 16:30:01 CET 2016 16:30:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 16:40:01 CET 2016 16:40:01 up 41 min, 0 users, load average: 0.02, 0.02, 0.05
Sat Feb 27 16:50:01 CET 2016 16:50:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 27 17:00:01 CET 2016 17:00:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 07:50:01 CET 2016 07:50:01 up 2 min, 0 users, load average: 0.02, 0.02, 0.01
Sun Feb 28 08:30:01 CET 2016 08:30:01 up 9 min, 0 users, load average: 0.00, 0.02, 0.04
Sun Feb 28 08:40:01 CET 2016 08:40:01 up 19 min, 0 users, load average: 0.00, 0.01, 0.04
Sun Feb 28 08:50:01 CET 2016 08:50:01 up 29 min, 0 users, load average: 0.00, 0.01, 0.04
Sun Feb 28 09:00:01 CET 2016 09:00:01 up 39 min, 0 users, load average: 0.00, 0.01, 0.04
Sun Feb 28 09:10:01 CET 2016 09:10:01 up 49 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 09:20:01 CET 2016 09:20:01 up 59 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 09:30:01 CET 2016 09:30:01 up 1:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 09:40:01 CET 2016 09:40:01 up 1:19, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 09:50:01 CET 2016 09:50:01 up 1:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 10:00:01 CET 2016 10:00:01 up 1:39, 0 users, load average: 0.02, 0.02, 0.05
Sun Feb 28 10:10:01 CET 2016 10:10:01 up 1:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 10:20:01 CET 2016 10:20:01 up 1:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 10:30:01 CET 2016 10:30:01 up 2:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 10:40:01 CET 2016 10:40:01 up 2:19, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 10:50:02 CET 2016 10:50:02 up 2:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 11:00:01 CET 2016 11:00:01 up 2:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 11:10:01 CET 2016 11:10:01 up 2:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 11:20:01 CET 2016 11:20:01 up 2:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 11:30:01 CET 2016 11:30:01 up 3:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 11:40:01 CET 2016 11:40:01 up 3:19, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 11:50:01 CET 2016 11:50:01 up 3:29, 0 users, load average: 0.02, 0.02, 0.05
Sun Feb 28 12:00:01 CET 2016 12:00:01 up 3:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 12:10:01 CET 2016 12:10:01 up 3:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 12:20:01 CET 2016 12:20:01 up 3:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 12:30:01 CET 2016 12:30:01 up 4:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 12:40:01 CET 2016 12:40:01 up 4:19, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 12:50:01 CET 2016 12:50:01 up 4:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 13:00:01 CET 2016 13:00:01 up 4:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 13:10:01 CET 2016 13:10:01 up 4:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 13:20:01 CET 2016 13:20:01 up 4:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 13:30:01 CET 2016 13:30:01 up 5:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 13:40:01 CET 2016 13:40:01 up 5:19, 0 users, load average: 0.03, 0.03, 0.05
Sun Feb 28 13:50:01 CET 2016 13:50:01 up 5:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 14:00:01 CET 2016 14:00:01 up 5:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 14:10:02 CET 2016 14:10:02 up 5:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 14:20:01 CET 2016 14:20:01 up 5:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 14:30:01 CET 2016 14:30:01 up 6:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 14:40:01 CET 2016 14:40:01 up 6:19, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 14:50:01 CET 2016 14:50:01 up 6:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 15:00:01 CET 2016 15:00:01 up 6:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 15:10:01 CET 2016 15:10:01 up 6:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 15:20:01 CET 2016 15:20:01 up 6:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 15:30:01 CET 2016 15:30:01 up 7:09, 0 users, load average: 0.07, 0.03, 0.05
Sun Feb 28 15:40:01 CET 2016 15:40:01 up 7:19, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 15:50:01 CET 2016 15:50:01 up 7:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 16:00:01 CET 2016 16:00:01 up 7:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 16:10:01 CET 2016 16:10:01 up 7:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 16:20:01 CET 2016 16:20:01 up 7:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 16:30:01 CET 2016 16:30:01 up 8:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 16:40:01 CET 2016 16:40:01 up 8:19, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 16:50:01 CET 2016 16:50:01 up 8:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 17:00:01 CET 2016 17:00:01 up 8:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 17:10:01 CET 2016 17:10:01 up 8:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 17:20:01 CET 2016 17:20:01 up 8:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 17:30:01 CET 2016 17:30:01 up 9:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 17:40:01 CET 2016 17:40:01 up 9:19, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 17:50:01 CET 2016 17:50:01 up 9:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 18:00:01 CET 2016 18:00:01 up 9:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 18:10:01 CET 2016 18:10:01 up 9:49, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 18:20:01 CET 2016 18:20:01 up 9:59, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 18:30:01 CET 2016 18:30:01 up 10:09, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 18:40:01 CET 2016 18:40:01 up 10:19, 0 users, load average: 0.01, 0.02, 0.05
Sun Feb 28 18:50:01 CET 2016 18:50:01 up 10:29, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 19:00:01 CET 2016 19:00:01 up 10:39, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 28 19:10:01 CET 2016 19:10:01 up 10:49, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 08:00:01 CET 2016 08:00:01 up 6 min, 0 users, load average: 0.00, 0.01, 0.02
Mon Feb 29 08:10:01 CET 2016 08:10:01 up 16 min, 0 users, load average: 0.03, 0.02, 0.02
Mon Feb 29 08:20:01 CET 2016 08:20:01 up 26 min, 0 users, load average: 0.00, 0.01, 0.03
Mon Feb 29 08:30:01 CET 2016 08:30:01 up 36 min, 0 users, load average: 0.00, 0.01, 0.03
Mon Feb 29 08:40:02 CET 2016 08:40:02 up 46 min, 0 users, load average: 0.00, 0.01, 0.03
Mon Feb 29 08:50:01 CET 2016 08:50:01 up 56 min, 0 users, load average: 0.01, 0.02, 0.03
Mon Feb 29 09:00:01 CET 2016 09:00:01 up 1:06, 0 users, load average: 0.00, 0.01, 0.03
Mon Feb 29 09:10:01 CET 2016 09:10:01 up 1:16, 0 users, load average: 0.00, 0.01, 0.03
Mon Feb 29 09:20:01 CET 2016 09:20:01 up 1:26, 0 users, load average: 0.13, 0.04, 0.05
Mon Feb 29 09:30:01 CET 2016 09:30:01 up 1:36, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 09:40:01 CET 2016 09:40:01 up 1:46, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 09:50:01 CET 2016 09:50:01 up 1:56, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 10:00:01 CET 2016 10:00:01 up 2:06, 0 users, load average: 0.03, 0.02, 0.05
Mon Feb 29 10:10:01 CET 2016 10:10:01 up 2:16, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 10:20:01 CET 2016 10:20:01 up 2:26, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 10:30:01 CET 2016 10:30:01 up 2:36, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 10:40:01 CET 2016 10:40:01 up 2:46, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 10:50:01 CET 2016 10:50:01 up 2:56, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 11:00:01 CET 2016 11:00:01 up 3:06, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 11:10:01 CET 2016 11:10:01 up 3:16, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 11:20:01 CET 2016 11:20:01 up 3:26, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 11:30:01 CET 2016 11:30:01 up 3:36, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 11:40:01 CET 2016 11:40:01 up 3:46, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 11:50:01 CET 2016 11:50:01 up 3:56, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 12:00:02 CET 2016 12:00:02 up 4:06, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 12:10:01 CET 2016 12:10:01 up 4:16, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 12:20:01 CET 2016 12:20:01 up 4:26, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 12:30:01 CET 2016 12:30:01 up 4:36, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 12:40:01 CET 2016 12:40:01 up 4:46, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 12:50:01 CET 2016 12:50:01 up 4:56, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 13:00:01 CET 2016 13:00:01 up 5:06, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 13:10:01 CET 2016 13:10:01 up 5:16, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 13:20:01 CET 2016 13:20:01 up 5:26, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 13:30:01 CET 2016 13:30:01 up 5:36, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 13:40:01 CET 2016 13:40:01 up 5:46, 0 users, load average: 0.06, 0.03, 0.05
Mon Feb 29 13:50:01 CET 2016 13:50:01 up 5:56, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 14:00:01 CET 2016 14:00:01 up 6:06, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 14:10:01 CET 2016 14:10:01 up 6:16, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 14:20:01 CET 2016 14:20:01 up 6:26, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 14:30:01 CET 2016 14:30:01 up 6:36, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 14:40:01 CET 2016 14:40:01 up 6:46, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 14:50:01 CET 2016 14:50:01 up 6:56, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 15:00:01 CET 2016 15:00:01 up 7:06, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 15:10:01 CET 2016 15:10:01 up 7:16, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 15:20:01 CET 2016 15:20:01 up 7:26, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 15:30:01 CET 2016 15:30:01 up 7:36, 0 users, load average: 0.06, 0.04, 0.05
Mon Feb 29 15:40:01 CET 2016 15:40:01 up 7:46, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 15:50:01 CET 2016 15:50:01 up 7:56, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 16:00:01 CET 2016 16:00:01 up 8:06, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 16:10:01 CET 2016 16:10:01 up 8:16, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 16:20:01 CET 2016 16:20:01 up 8:26, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 16:30:01 CET 2016 16:30:01 up 8:36, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 16:40:01 CET 2016 16:40:01 up 8:46, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 16:50:01 CET 2016 16:50:01 up 8:56, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 17:00:01 CET 2016 17:00:01 up 9:06, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 17:10:01 CET 2016 17:10:01 up 9:16, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 29 17:20:01 CET 2016 17:20:01 up 9:26, 0 users, load average: 0.02, 0.03, 0.05
Tue Mar 1 07:40:01 CET 2016 07:40:01 up 4 min, 0 users, load average: 0.01, 0.08, 0.05
Tue Mar 1 08:10:01 CET 2016 08:10:01 up 1 min, 0 users, load average: 0.35, 0.14, 0.05
Tue Mar 1 08:20:01 CET 2016 08:20:01 up 11 min, 0 users, load average: 0.00, 0.03, 0.05
Tue Mar 1 08:30:01 CET 2016 08:30:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 08:40:01 CET 2016 08:40:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 08:50:01 CET 2016 08:50:01 up 41 min, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 1 09:00:01 CET 2016 09:00:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 09:10:01 CET 2016 09:10:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 09:20:01 CET 2016 09:20:01 up 1:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 09:30:01 CET 2016 09:30:01 up 1:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 09:40:01 CET 2016 09:40:01 up 1:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 09:50:01 CET 2016 09:50:01 up 1:41, 0 users, load average: 0.02, 0.02, 0.05
Tue Mar 1 10:00:01 CET 2016 10:00:01 up 1:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 10:10:01 CET 2016 10:10:01 up 2:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 10:20:01 CET 2016 10:20:01 up 2:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 10:30:01 CET 2016 10:30:01 up 2:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 10:40:01 CET 2016 10:40:01 up 2:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 10:50:01 CET 2016 10:50:01 up 2:41, 0 users, load average: 0.15, 0.05, 0.06
Tue Mar 1 11:00:01 CET 2016 11:00:01 up 2:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 11:10:01 CET 2016 11:10:01 up 3:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 11:20:01 CET 2016 11:20:01 up 3:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 11:30:01 CET 2016 11:30:01 up 3:21, 0 users, load average: 0.08, 0.03, 0.05
Tue Mar 1 11:40:01 CET 2016 11:40:01 up 3:31, 0 users, load average: 0.08, 0.03, 0.05
Tue Mar 1 11:50:01 CET 2016 11:50:01 up 3:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 12:00:01 CET 2016 12:00:01 up 3:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 12:10:01 CET 2016 12:10:01 up 4:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 12:20:01 CET 2016 12:20:01 up 4:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 12:30:01 CET 2016 12:30:01 up 4:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 12:40:01 CET 2016 12:40:01 up 4:31, 0 users, load average: 0.00, 0.02, 0.05
Tue Mar 1 12:50:01 CET 2016 12:50:01 up 4:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 13:00:01 CET 2016 13:00:01 up 4:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 13:10:01 CET 2016 13:10:01 up 5:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 13:20:01 CET 2016 13:20:01 up 5:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 13:30:01 CET 2016 13:30:01 up 5:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 13:40:01 CET 2016 13:40:01 up 5:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 13:50:01 CET 2016 13:50:01 up 5:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 14:00:01 CET 2016 14:00:01 up 5:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 14:10:01 CET 2016 14:10:01 up 6:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 14:20:01 CET 2016 14:20:01 up 6:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 14:30:01 CET 2016 14:30:01 up 6:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 14:40:01 CET 2016 14:40:01 up 6:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 14:50:01 CET 2016 14:50:01 up 6:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 15:00:01 CET 2016 15:00:01 up 6:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 15:10:01 CET 2016 15:10:01 up 7:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 15:20:01 CET 2016 15:20:01 up 7:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 15:30:01 CET 2016 15:30:01 up 7:21, 0 users, load average: 0.01, 0.02, 0.05
Tue Mar 1 15:40:01 CET 2016 15:40:01 up 7:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 15:50:01 CET 2016 15:50:01 up 7:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 16:00:01 CET 2016 16:00:01 up 7:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 16:10:01 CET 2016 16:10:01 up 8:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 16:20:01 CET 2016 16:20:01 up 8:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 16:30:01 CET 2016 16:30:01 up 8:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 16:40:01 CET 2016 16:40:01 up 8:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 16:50:01 CET 2016 16:50:01 up 8:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 17:00:01 CET 2016 17:00:01 up 8:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 17:10:01 CET 2016 17:10:01 up 9:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 17:20:01 CET 2016 17:20:01 up 9:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 17:30:01 CET 2016 17:30:01 up 9:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 17:40:01 CET 2016 17:40:01 up 9:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 17:50:01 CET 2016 17:50:01 up 9:41, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 18:00:01 CET 2016 18:00:01 up 9:51, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 18:10:01 CET 2016 18:10:01 up 10:01, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 18:20:01 CET 2016 18:20:01 up 10:11, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 18:30:01 CET 2016 18:30:01 up 10:21, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 18:40:01 CET 2016 18:40:01 up 10:31, 0 users, load average: 0.00, 0.01, 0.05
Tue Mar 1 18:50:01 CET 2016 18:50:01 up 10:41, 0 users, load average: 0.00, 0.01, 0.05
Wed Mar 2 08:30:51 CET 2016 08:30:51 up 0 min, 0 users, load average: 0.47, 0.15, 0.05
